

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 28 10:11:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372     0000                     	;# 
   373     0001                     	;# 
   374     0002                     	;# 
   375     0003                     	;# 
   376     0004                     	;# 
   377     0005                     	;# 
   378     0006                     	;# 
   379     0007                     	;# 
   380     0008                     	;# 
   381     0009                     	;# 
   382     000A                     	;# 
   383     000B                     	;# 
   384     000C                     	;# 
   385     000D                     	;# 
   386     000E                     	;# 
   387     000E                     	;# 
   388     000F                     	;# 
   389     0010                     	;# 
   390     0011                     	;# 
   391     0012                     	;# 
   392     0013                     	;# 
   393     0014                     	;# 
   394     0015                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001D                     	;# 
   405     001E                     	;# 
   406     001F                     	;# 
   407     0081                     	;# 
   408     0085                     	;# 
   409     0086                     	;# 
   410     0087                     	;# 
   411     0088                     	;# 
   412     0089                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     008F                     	;# 
   417     0090                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0093                     	;# 
   423     0094                     	;# 
   424     0095                     	;# 
   425     0096                     	;# 
   426     0097                     	;# 
   427     0098                     	;# 
   428     0099                     	;# 
   429     009A                     	;# 
   430     009B                     	;# 
   431     009C                     	;# 
   432     009D                     	;# 
   433     009E                     	;# 
   434     009F                     	;# 
   435     0105                     	;# 
   436     0107                     	;# 
   437     0108                     	;# 
   438     0109                     	;# 
   439     010C                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     010F                     	;# 
   444     0185                     	;# 
   445     0187                     	;# 
   446     0188                     	;# 
   447     0189                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     0000                     	;# 
   451     0001                     	;# 
   452     0002                     	;# 
   453     0003                     	;# 
   454     0004                     	;# 
   455     0005                     	;# 
   456     0006                     	;# 
   457     0007                     	;# 
   458     0008                     	;# 
   459     0009                     	;# 
   460     000A                     	;# 
   461     000B                     	;# 
   462     000C                     	;# 
   463     000D                     	;# 
   464     000E                     	;# 
   465     000E                     	;# 
   466     000F                     	;# 
   467     0010                     	;# 
   468     0011                     	;# 
   469     0012                     	;# 
   470     0013                     	;# 
   471     0014                     	;# 
   472     0015                     	;# 
   473     0015                     	;# 
   474     0016                     	;# 
   475     0017                     	;# 
   476     0018                     	;# 
   477     0019                     	;# 
   478     001A                     	;# 
   479     001B                     	;# 
   480     001B                     	;# 
   481     001C                     	;# 
   482     001D                     	;# 
   483     001E                     	;# 
   484     001F                     	;# 
   485     0081                     	;# 
   486     0085                     	;# 
   487     0086                     	;# 
   488     0087                     	;# 
   489     0088                     	;# 
   490     0089                     	;# 
   491     008C                     	;# 
   492     008D                     	;# 
   493     008E                     	;# 
   494     008F                     	;# 
   495     0090                     	;# 
   496     0091                     	;# 
   497     0092                     	;# 
   498     0093                     	;# 
   499     0093                     	;# 
   500     0093                     	;# 
   501     0094                     	;# 
   502     0095                     	;# 
   503     0096                     	;# 
   504     0097                     	;# 
   505     0098                     	;# 
   506     0099                     	;# 
   507     009A                     	;# 
   508     009B                     	;# 
   509     009C                     	;# 
   510     009D                     	;# 
   511     009E                     	;# 
   512     009F                     	;# 
   513     0105                     	;# 
   514     0107                     	;# 
   515     0108                     	;# 
   516     0109                     	;# 
   517     010C                     	;# 
   518     010C                     	;# 
   519     010D                     	;# 
   520     010E                     	;# 
   521     010F                     	;# 
   522     0185                     	;# 
   523     0187                     	;# 
   524     0188                     	;# 
   525     0189                     	;# 
   526     018C                     	;# 
   527     018D                     	;# 
   528                           
   529                           	psect	strings
   530     0274                     __pstrings:
   531     0274                     stringtab:
   532     0274                     __stringtab:
   533     0274                     stringcode:	
   534                           ;	String table - string pointers are 1 byte each
   535                           
   536     0274                     stringdir:
   537     0274  3002               	movlw	high stringdir
   538     0275  008A               	movwf	10
   539     0276  0804               	movf	4,w
   540     0277  0A84               	incf	4,f
   541     0278  0782               	addwf	2,f
   542     0279                     __stringbase:
   543     0279  3400               	retlw	0
   544     027A                     __end_of__stringtab:
   545     027A                     displayWrite@tabla7seg:
   546     027A  343F               	retlw	63
   547     027B  3406               	retlw	6
   548     027C  345B               	retlw	91
   549     027D  344F               	retlw	79
   550     027E  3466               	retlw	102
   551     027F  346D               	retlw	109
   552     0280  347D               	retlw	125
   553     0281  3407               	retlw	7
   554     0282  347F               	retlw	127
   555     0283  3467               	retlw	103
   556     0284                     __end_ofdisplayWrite@tabla7seg:
   557     0284                     _hexpowers:
   558     0284  3401               	retlw	1
   559     0285  3400               	retlw	0
   560     0286  3410               	retlw	16
   561     0287  3400               	retlw	0
   562     0288  3400               	retlw	0
   563     0289  3401               	retlw	1
   564     028A  3400               	retlw	0
   565     028B  3410               	retlw	16
   566     028C                     __end_of_hexpowers:
   567     001A                     _RCREG	set	26
   568     0019                     _TXREG	set	25
   569     0008                     _PORTD	set	8
   570     0006                     _PORTBbits	set	6
   571     0065                     _RCIF	set	101
   572     0064                     _TXIF	set	100
   573     00C4                     _CREN	set	196
   574     00C7                     _SPEN	set	199
   575     0099                     _SPBRG	set	153
   576     0088                     _TRISD	set	136
   577     0085                     _TRISAbits	set	133
   578     0089                     _TRISEbits	set	137
   579     0086                     _TRISBbits	set	134
   580     04C5                     _TXEN	set	1221
   581     043E                     _TRISC6	set	1086
   582     043F                     _TRISC7	set	1087
   583     04C4                     _SYNC	set	1220
   584     04C2                     _BRGH	set	1218
   585     0189                     _ANSELH	set	393
   586     0188                     _ANSEL	set	392
   587     028C                     STR_5:
   588     028C  340A               	retlw	10
   589     028D  3420               	retlw	32	;' '
   590     028E  3453               	retlw	83	;'S'
   591     028F  3445               	retlw	69	;'E'
   592     0290  3454               	retlw	84	;'T'
   593     0291  3445               	retlw	69	;'E'
   594     0292  344F               	retlw	79	;'O'
   595     0293  3420               	retlw	32	;' '
   596     0294  3456               	retlw	86	;'V'
   597     0295  344F               	retlw	79	;'O'
   598     0296  344C               	retlw	76	;'L'
   599     0297  3455               	retlw	85	;'U'
   600     0298  344D               	retlw	77	;'M'
   601     0299  344E               	retlw	78	;'N'
   602     029A  3445               	retlw	69	;'E'
   603     029B  3420               	retlw	32	;' '
   604     029C  3445               	retlw	69	;'E'
   605     029D  344E               	retlw	78	;'N'
   606     029E  3420               	retlw	32	;' '
   607     029F  3433               	retlw	51	;'3'
   608     02A0  3430               	retlw	48	;'0'
   609     02A1  340A               	retlw	10
   610     02A2  3400               	retlw	0
   611     02A3                     STR_8:
   612     02A3  3430               	retlw	48	;'0'
   613     02A4  3431               	retlw	49	;'1'
   614     02A5  3432               	retlw	50	;'2'
   615     02A6  3433               	retlw	51	;'3'
   616     02A7  3434               	retlw	52	;'4'
   617     02A8  3435               	retlw	53	;'5'
   618     02A9  3436               	retlw	54	;'6'
   619     02AA  3437               	retlw	55	;'7'
   620     02AB  3438               	retlw	56	;'8'
   621     02AC  3439               	retlw	57	;'9'
   622     02AD  3461               	retlw	97	;'a'
   623     02AE  3462               	retlw	98	;'b'
   624     02AF  3463               	retlw	99	;'c'
   625     02B0  3464               	retlw	100	;'d'
   626     02B1  3465               	retlw	101	;'e'
   627     02B2  3466               	retlw	102	;'f'
   628     02B3  3400               	retlw	0
   629     02B4                     STR_7:
   630     02B4  340A               	retlw	10
   631     02B5  3420               	retlw	32	;' '
   632     02B6  3442               	retlw	66	;'B'
   633     02B7  3441               	retlw	65	;'A'
   634     02B8  344A               	retlw	74	;'J'
   635     02B9  3441               	retlw	65	;'A'
   636     02BA  3420               	retlw	32	;' '
   637     02BB  3456               	retlw	86	;'V'
   638     02BC  344F               	retlw	79	;'O'
   639     02BD  344C               	retlw	76	;'L'
   640     02BE  3455               	retlw	85	;'U'
   641     02BF  344D               	retlw	77	;'M'
   642     02C0  3445               	retlw	69	;'E'
   643     02C1  344E               	retlw	78	;'N'
   644     02C2  3420               	retlw	32	;' '
   645     02C3  340A               	retlw	10
   646     02C4  3400               	retlw	0
   647     02C5                     STR_6:
   648     02C5  340A               	retlw	10
   649     02C6  3420               	retlw	32	;' '
   650     02C7  3453               	retlw	83	;'S'
   651     02C8  3455               	retlw	85	;'U'
   652     02C9  3442               	retlw	66	;'B'
   653     02CA  3445               	retlw	69	;'E'
   654     02CB  3420               	retlw	32	;' '
   655     02CC  3456               	retlw	86	;'V'
   656     02CD  344F               	retlw	79	;'O'
   657     02CE  344C               	retlw	76	;'L'
   658     02CF  3455               	retlw	85	;'U'
   659     02D0  344D               	retlw	77	;'M'
   660     02D1  3445               	retlw	69	;'E'
   661     02D2  344E               	retlw	78	;'N'
   662     02D3  3420               	retlw	32	;' '
   663     02D4  340A               	retlw	10
   664     02D5  3400               	retlw	0
   665     02D6                     STR_1:
   666     02D6  3425               	retlw	37	;'%'
   667     02D7  3432               	retlw	50	;'2'
   668     02D8  3478               	retlw	120	;'x'
   669     02D9  3400               	retlw	0
   670     02C3                     
   671                           	psect	cinit
   672     000F                     start_initialization:	
   673                           ; #config settings
   674                           
   675     000F                     __initialization:
   676                           
   677                           ; Clear objects allocated to BANK0
   678     000F  1283               	bcf	3,5	;RP0=0, select bank0
   679     0010  1303               	bcf	3,6	;RP1=0, select bank0
   680     0011  01B9               	clrf	__pbssBANK0& (0+127)
   681     0012  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   682     0013  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   683     0014  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   684     0015  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   685     0016  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   686     0017  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   687     0018  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   688     0019  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   689     001A  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   690     001B                     end_of_initialization:	
   691                           ;End of C runtime variable initialization code
   692                           
   693     001B                     __end_of__initialization:
   694     001B  0183               	clrf	3
   695     001C  120A  118A  294F   	ljmp	_main	;jump to C main() function
   696                           
   697                           	psect	bssBANK0
   698     0039                     __pbssBANK0:
   699     0039                     _Send_buf:
   700     0039                     	ds	10
   701                           
   702                           	psect	cstackCOMMON
   703     0070                     __pcstackCOMMON:
   704     0070                     ?_isdigit:
   705     0070                     ?_isr:	
   706                           ; 1 bit 
   707                           
   708     0070                     ??_isr:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_Uart_PutByte:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_SendCmd:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ?_putch:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_main:	
   721                           ; 1 bytes @ 0x0
   722                           
   723                           
   724                           ; 2 bytes @ 0x0
   725     0070                     	ds	2
   726     0072                     ??_isdigit:
   727     0072                     ?_Delay_Ms:	
   728                           ; 1 bytes @ 0x2
   729                           
   730     0072                     ?_DoSum:	
   731                           ; 1 bytes @ 0x2
   732                           
   733     0072                     ??_putch:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     ?___wmul:	
   737                           ; 1 bytes @ 0x2
   738                           
   739     0072                     ?___lwdiv:	
   740                           ; 2 bytes @ 0x2
   741                           
   742     0072                     DoSum@len:	
   743                           ; 2 bytes @ 0x2
   744                           
   745     0072                     putch@data:	
   746                           ; 1 bytes @ 0x2
   747                           
   748     0072                     _isdigit$698:	
   749                           ; 1 bytes @ 0x2
   750                           
   751     0072                     ___wmul@multiplier:	
   752                           ; 1 bytes @ 0x2
   753                           
   754     0072                     ___lwdiv@divisor:	
   755                           ; 2 bytes @ 0x2
   756                           
   757     0072                     Delay_Ms@z:	
   758                           ; 2 bytes @ 0x2
   759                           
   760                           
   761                           ; 4 bytes @ 0x2
   762     0072                     	ds	1
   763     0073                     ??_DoSum:
   764     0073                     isdigit@c:	
   765                           ; 1 bytes @ 0x3
   766                           
   767                           
   768                           ; 1 bytes @ 0x3
   769     0073                     	ds	1
   770     0074                     ___wmul@multiplicand:
   771     0074                     ___lwdiv@dividend:	
   772                           ; 2 bytes @ 0x4
   773                           
   774                           
   775                           ; 2 bytes @ 0x4
   776     0074                     	ds	1
   777     0075                     DoSum@Str:
   778                           
   779                           ; 1 bytes @ 0x5
   780     0075                     	ds	1
   781     0076                     ??_Delay_Ms:
   782     0076                     ??___wmul:	
   783                           ; 1 bytes @ 0x6
   784                           
   785     0076                     ??___lwdiv:	
   786                           ; 1 bytes @ 0x6
   787                           
   788     0076                     DoSum@xorsum:	
   789                           ; 1 bytes @ 0x6
   790                           
   791     0076                     ___wmul@product:	
   792                           ; 2 bytes @ 0x6
   793                           
   794                           
   795                           ; 2 bytes @ 0x6
   796     0076                     	ds	1
   797     0077                     ___lwdiv@quotient:
   798                           
   799                           ; 2 bytes @ 0x7
   800     0077                     	ds	1
   801     0078                     DoSum@i:
   802                           
   803                           ; 1 bytes @ 0x8
   804     0078                     	ds	1
   805     0079                     ___lwdiv@counter:
   806                           
   807                           ; 1 bytes @ 0x9
   808     0079                     	ds	1
   809     007A                     ?_printf:
   810                           
   811                           ; 2 bytes @ 0xA
   812     007A                     	ds	2
   813     007C                     ??_Uart_SendCMD:
   814                           
   815                           	psect	cstackBANK0
   816     0020                     __pcstackBANK0:	
   817                           ; 1 bytes @ 0xC
   818                           
   819     0020                     ??_printf:
   820     0020                     Delay_Ms@x:	
   821                           ; 1 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825     0020                     	ds	3
   826     0023                     printf@idx:
   827                           
   828                           ; 1 bytes @ 0x3
   829     0023                     	ds	1
   830     0024                     printf@ap:
   831     0024                     Delay_Ms@y:	
   832                           ; 1 bytes @ 0x4
   833                           
   834                           
   835                           ; 4 bytes @ 0x4
   836     0024                     	ds	1
   837     0025                     printf@val:
   838                           
   839                           ; 2 bytes @ 0x5
   840     0025                     	ds	2
   841     0027                     printf@prec:
   842                           
   843                           ; 1 bytes @ 0x7
   844     0027                     	ds	1
   845     0028                     printf@width:
   846                           
   847                           ; 2 bytes @ 0x8
   848     0028                     	ds	2
   849     002A                     printf@f:
   850                           
   851                           ; 1 bytes @ 0xA
   852     002A                     	ds	1
   853     002B                     printf@c:
   854                           
   855                           ; 1 bytes @ 0xB
   856     002B                     	ds	1
   857     002C                     ??_Uart_PutByte:
   858                           
   859                           ; 1 bytes @ 0xC
   860     002C                     	ds	2
   861     002E                     Uart_PutByte@ch:
   862                           
   863                           ; 1 bytes @ 0xE
   864     002E                     	ds	1
   865     002F                     ??_SendCmd:
   866                           
   867                           ; 1 bytes @ 0xF
   868     002F                     	ds	1
   869     0030                     SendCmd@len:
   870                           
   871                           ; 1 bytes @ 0x10
   872     0030                     	ds	1
   873     0031                     SendCmd@i:
   874                           
   875                           ; 1 bytes @ 0x11
   876     0031                     	ds	1
   877     0032                     ?_Uart_SendCMD:
   878     0032                     Uart_SendCMD@feedback:	
